"","Wynik_funkcji_fitness","Indeks_wyniku","Czas","Szansa_na_mutacje","Populacja","Elityzm"
"660",90,21,6.03300000000036,0.75,100,1
"621",89,24,6.05899999999929,0.7,100,0
"223",91,17,6.06700000000001,0.2,110,0
"700",90,56,6.06800000000021,0.8,100,1
"262",91,45,6.07899999999972,0.25,110,1
"661",90,11,6.09900000000016,0.75,100,0
"342",91,51,6.13099999999986,0.35,110,1
"302",91,18,6.13900000000012,0.3,110,1
"740",90,20,6.13900000000012,0.85,100,1
"263",91,55,6.16800000000012,0.25,110,0
"303",91,12,6.17200000000003,0.3,110,0
"382",91,20,6.18700000000035,0.4,110,1
"701",89,1,6.20900000000074,0.8,100,0
"343",91,30,6.26099999999997,0.35,110,0
"780",90,12,6.27299999999923,0.9,100,1
"820",90,2,6.27800000000025,0.95,100,1
"741",89,10,6.27999999999975,0.85,100,0
"383",90,37,6.30099999999993,0.4,110,0
"781",90,52,6.3100000000004,0.9,100,0
"422",91,32,6.31899999999996,0.45,110,1
"860",89,24,6.33200000000033,1,100,1
"821",89,10,6.35100000000057,0.95,100,0
"462",90,9,6.35399999999981,0.5,110,1
"66",91,6,6.36000000000013,0,130,1
"104",91,8,6.37299999999982,0.05,120,1
"105",91,9,6.40200000000004,0.05,120,0
"861",90,31,6.40599999999995,1,100,0
"423",90,4,6.40700000000015,0.45,110,0
"542",91,6,6.40899999999965,0.6,110,1
"25",91,10,6.41300000000001,0,130,1
"26",89,3,6.41600000000017,0,130,0
"144",91,11,6.42200000000003,0.1,120,1
"463",91,73,6.42399999999998,0.5,110,0
"503",90,11,6.43499999999949,0.55,110,0
"67",91,5,6.44100000000003,0,130,0
"502",91,85,6.45399999999972,0.55,110,1
"184",91,15,6.49400000000014,0.15,120,1
"145",91,13,6.50699999999983,0.1,120,0
"582",90,83,6.53699999999935,0.65,110,1
"224",91,14,6.54800000000023,0.2,120,1
"185",91,21,6.55199999999968,0.15,120,0
"543",90,50,6.55599999999959,0.6,110,0
"622",90,71,6.60099999999966,0.7,110,1
"264",91,8,6.61400000000003,0.25,120,1
"662",90,39,6.63499999999931,0.75,110,1
"583",90,66,6.63600000000042,0.65,110,0
"225",91,26,6.63900000000012,0.2,120,0
"304",91,27,6.66600000000017,0.3,120,1
"344",91,50,6.70299999999997,0.35,120,1
"623",90,46,6.70599999999922,0.7,110,0
"265",91,48,6.7170000000001,0.25,120,0
"305",90,9,6.74599999999964,0.3,120,0
"663",90,84,6.75700000000052,0.75,110,0
"702",90,20,6.76699999999983,0.8,110,1
"742",90,38,6.77499999999964,0.85,110,1
"345",90,6,6.79700000000003,0.35,120,0
"384",91,48,6.79899999999998,0.4,120,1
"703",89,41,6.82499999999982,0.8,110,0
"68",90,6,6.8420000000001,0,140,1
"782",90,29,6.84900000000016,0.9,110,1
"424",90,27,6.86799999999994,0.45,120,1
"27",90,12,6.87799999999993,0,140,1
"69",90,4,6.87799999999993,0,140,0
"28",90,6,6.88400000000001,0,140,0
"106",91,33,6.8900000000001,0.05,130,1
"385",91,30,6.90000000000009,0.4,120,0
"743",89,23,6.91299999999956,0.85,110,0
"146",91,10,6.92600000000016,0.1,130,1
"822",90,10,6.92900000000009,0.95,110,1
"783",90,9,6.9340000000002,0.9,110,0
"425",91,32,6.9369999999999,0.45,120,0
"464",91,20,6.94399999999996,0.5,120,1
"465",90,13,7.00799999999981,0.5,120,0
"504",90,10,7.01400000000012,0.55,120,1
"186",91,11,7.01800000000003,0.15,130,1
"862",89,35,7.03399999999965,1,110,1
"505",89,12,7.0600000000004,0.55,120,0
"107",91,15,7.0619999999999,0.05,130,0
"544",90,18,7.07800000000043,0.6,120,1
"147",91,8,7.09099999999989,0.1,130,0
"863",89,39,7.11299999999937,1,110,0
"823",89,4,7.11999999999989,0.95,110,0
"187",91,11,7.12300000000005,0.15,130,0
"226",91,24,7.1260000000002,0.2,130,1
"545",90,12,7.1269999999995,0.6,120,0
"266",91,15,7.14000000000033,0.25,130,1
"584",91,99,7.17100000000028,0.65,120,1
"624",89,2,7.22200000000066,0.7,120,1
"306",91,51,7.23199999999997,0.3,130,1
"227",91,11,7.25199999999995,0.2,130,0
"307",91,25,7.25500000000011,0.3,130,0
"267",91,15,7.25900000000001,0.25,130,0
"585",90,81,7.26599999999962,0.65,120,0
"346",91,6,7.28800000000001,0.35,130,1
"625",89,7,7.29200000000037,0.7,120,0
"664",90,51,7.29999999999927,0.75,120,1
"70",90,4,7.36199999999985,0,150,1
"29",91,7,7.36300000000006,0,150,1
"665",89,21,7.37400000000071,0.75,120,0
"347",91,54,7.39000000000033,0.35,130,0
"704",90,48,7.39299999999912,0.8,120,1
"108",91,9,7.39400000000001,0.05,140,1
"386",90,4,7.39899999999989,0.4,130,1
"30",90,7,7.43499999999995,0,150,0
"426",90,40,7.44100000000026,0.45,130,1
"71",90,6,7.44200000000001,0,150,0
"387",90,14,7.46300000000019,0.4,130,0
"705",91,38,7.49399999999969,0.8,120,0
"744",89,3,7.49799999999959,0.85,120,1
"745",90,49,7.51800000000003,0.85,120,0
"466",90,29,7.52399999999989,0.5,130,1
"784",90,59,7.54299999999967,0.9,120,1
"148",91,5,7.5440000000001,0.1,140,1
"506",90,11,7.55100000000039,0.55,130,1
"188",91,19,7.55300000000034,0.15,140,1
"785",89,8,7.58200000000033,0.9,120,0
"109",91,10,7.58300000000008,0.05,140,0
"427",91,57,7.58699999999999,0.45,130,0
"149",91,17,7.58999999999992,0.1,140,0
"824",89,1,7.6309999999994,0.95,120,1
"467",90,14,7.63200000000006,0.5,130,0
"228",91,15,7.66800000000012,0.2,140,1
"189",91,13,7.6869999999999,0.15,140,0
"825",89,11,7.69699999999921,0.95,120,0
"546",90,79,7.70000000000073,0.6,130,1
"864",89,16,7.70399999999972,1,120,1
"268",91,19,7.73499999999967,0.25,140,1
"229",91,7,7.74199999999973,0.2,140,0
"507",90,20,7.74200000000019,0.55,130,0
"586",90,11,7.76199999999972,0.65,130,1
"547",90,8,7.79100000000017,0.6,130,0
"269",91,16,7.79199999999992,0.25,140,0
"308",91,52,7.79599999999982,0.3,140,1
"865",90,58,7.8090000000002,1,120,0
"626",91,20,7.84499999999935,0.7,130,1
"31",90,6,7.86500000000001,0,160,1
"309",91,63,7.88500000000022,0.3,140,0
"72",91,6,7.8900000000001,0,160,1
"587",90,14,7.90899999999965,0.65,130,0
"32",90,4,7.91200000000003,0,160,0
"627",89,9,7.93399999999929,0.7,130,0
"666",90,46,7.94599999999991,0.75,130,1
"73",90,3,7.94899999999984,0,160,0
"706",90,30,7.94999999999982,0.8,130,1
"349",91,31,7.98600000000033,0.35,140,0
"667",90,64,7.99299999999948,0.75,130,0
"388",91,26,8.0029999999997,0.4,140,1
"389",90,2,8.02100000000019,0.4,140,0
"746",89,5,8.04799999999977,0.85,130,1
"110",91,20,8.06799999999998,0.05,150,1
"428",90,7,8.07299999999987,0.45,140,1
"348",91,34,8.10399999999981,0.35,140,1
"150",91,6,8.12199999999984,0.1,150,1
"468",91,90,8.12300000000005,0.5,140,1
"111",91,7,8.12699999999995,0.05,150,0
"707",89,22,8.14300000000003,0.8,130,0
"786",89,14,8.15300000000025,0.9,130,1
"429",90,7,8.1550000000002,0.45,140,0
"151",91,24,8.18399999999997,0.1,150,0
"747",89,20,8.1840000000002,0.85,130,0
"190",91,13,8.221,0.15,150,1
"508",90,11,8.25200000000041,0.55,140,1
"787",90,24,8.25500000000011,0.9,130,0
"469",90,6,8.28099999999995,0.5,140,0
"191",91,5,8.29799999999977,0.15,150,0
"509",90,46,8.3159999999998,0.55,140,0
"230",91,20,8.31899999999996,0.2,150,1
"74",90,6,8.35300000000007,0,170,1
"548",91,34,8.36399999999958,0.6,140,1
"33",90,3,8.36599999999999,0,170,1
"867",90,78,8.36599999999999,1,130,0
"827",89,2,8.37100000000009,0.95,130,0
"866",89,33,8.3739999999998,1,130,1
"270",91,29,8.38099999999986,0.25,150,1
"588",90,14,8.40499999999975,0.65,140,1
"549",90,56,8.41399999999976,0.6,140,0
"310",91,23,8.43100000000004,0.3,150,1
"34",90,8,8.43999999999983,0,170,0
"826",90,69,8.46600000000035,0.95,130,1
"589",90,8,8.47299999999996,0.65,140,0
"628",90,6,8.47800000000007,0.7,140,1
"311",91,24,8.49400000000014,0.3,150,0
"75",90,5,8.49900000000002,0,170,0
"112",91,15,8.52600000000007,0.05,160,1
"271",91,38,8.53699999999981,0.25,150,0
"350",91,26,8.55100000000039,0.35,150,1
"231",91,25,8.58799999999974,0.2,150,0
"629",90,19,8.60499999999956,0.7,140,0
"668",90,30,8.60899999999947,0.75,140,1
"390",91,44,8.62400000000025,0.4,150,1
"113",91,10,8.63800000000015,0.05,160,0
"351",91,11,8.64300000000003,0.35,150,0
"152",91,16,8.65300000000002,0.1,160,1
"669",90,3,8.67799999999988,0.75,140,0
"391",91,36,8.68200000000024,0.4,150,0
"430",91,51,8.70299999999997,0.45,150,1
"709",90,2,8.72699999999986,0.8,140,0
"748",89,14,8.72699999999986,0.85,140,1
"192",91,11,8.74400000000014,0.15,160,1
"153",91,15,8.75299999999993,0.1,160,0
"193",91,11,8.779,0.15,160,0
"431",91,85,8.79500000000007,0.45,150,0
"470",90,33,8.80400000000009,0.5,150,1
"708",90,34,8.80799999999999,0.8,140,1
"510",90,29,8.83800000000065,0.55,150,1
"76",91,8,8.84500000000003,0,180,1
"35",91,5,8.85300000000007,0,180,1
"749",90,83,8.85400000000027,0.85,140,0
"788",90,18,8.87800000000061,0.9,140,1
"471",91,26,8.90099999999984,0.5,150,0
"789",90,87,8.92399999999998,0.9,140,0
"550",90,10,8.93000000000029,0.6,150,1
"828",89,41,8.93299999999999,0.95,140,1
"77",91,6,8.9340000000002,0,180,0
"36",90,5,8.95400000000018,0,180,0
"511",90,7,8.95400000000063,0.55,150,0
"233",91,5,8.98199999999997,0.2,160,0
"272",91,14,9.00500000000011,0.25,160,1
"312",91,22,9.00700000000006,0.3,160,1
"868",90,33,9.01400000000012,1,140,1
"551",90,24,9.02700000000004,0.6,150,0
"590",90,23,9.04700000000048,0.65,150,1
"829",90,75,9.05500000000029,0.95,140,0
"232",91,13,9.06800000000021,0.2,160,1
"273",91,15,9.09199999999964,0.25,160,0
"313",91,23,9.09699999999975,0.3,160,0
"352",91,23,9.10100000000011,0.35,160,1
"630",90,57,9.10399999999936,0.7,150,1
"869",89,1,9.11899999999969,1,140,0
"114",91,10,9.11900000000014,0.05,170,1
"591",90,54,9.14400000000023,0.65,150,0
"115",91,12,9.15300000000002,0.05,170,0
"154",91,9,9.16000000000008,0.1,170,1
"353",91,73,9.18900000000031,0.35,160,0
"631",89,9,9.22900000000027,0.7,150,0
"155",91,14,9.26199999999972,0.1,170,0
"392",90,10,9.26200000000017,0.4,160,1
"393",91,67,9.26400000000012,0.4,160,0
"670",90,4,9.27099999999973,0.75,150,1
"710",90,71,9.3119999999999,0.8,150,1
"671",90,14,9.31400000000031,0.75,150,0
"432",91,99,9.31700000000001,0.45,160,1
"78",90,6,9.33600000000001,0,190,1
"194",91,10,9.33699999999999,0.15,170,1
"472",91,24,9.35500000000002,0.5,160,1
"711",90,5,9.36200000000008,0.8,150,0
"433",90,7,9.38700000000017,0.45,160,0
"38",91,8,9.39600000000019,0,190,0
"274",91,9,9.39600000000019,0.25,170,1
"195",91,13,9.40100000000029,0.15,170,0
"234",91,14,9.41100000000006,0.2,170,1
"750",90,27,9.42299999999977,0.85,150,1
"37",90,6,9.44200000000001,0,190,1
"512",90,4,9.44799999999941,0.55,160,1
"473",90,3,9.45899999999983,0.5,160,0
"830",90,88,9.4980000000005,0.95,150,1
"79",91,10,9.5150000000001,0,190,0
"790",90,90,9.51599999999962,0.9,150,1
"751",90,44,9.52199999999993,0.85,150,0
"791",90,28,9.52299999999923,0.9,150,0
"275",91,13,9.54800000000023,0.25,170,0
"552",90,11,9.57200000000012,0.6,160,1
"314",91,14,9.58199999999988,0.3,170,1
"592",90,79,9.59500000000025,0.65,160,1
"513",90,15,9.59600000000046,0.55,160,0
"235",91,17,9.61000000000013,0.2,170,0
"553",91,99,9.61799999999948,0.6,160,0
"870",89,1,9.62100000000009,1,150,1
"116",91,9,9.62800000000016,0.05,180,1
"315",91,18,9.65900000000011,0.3,170,0
"831",90,30,9.66499999999996,0.95,150,0
"354",91,37,9.69399999999996,0.35,170,1
"355",91,94,9.70399999999972,0.35,170,0
"156",91,9,9.72700000000032,0.1,180,1
"871",90,1,9.7559999999994,1,150,0
"593",90,80,9.75600000000031,0.65,160,0
"632",91,15,9.75699999999961,0.7,160,1
"633",91,92,9.83899999999994,0.7,160,0
"712",91,8,9.84000000000015,0.8,160,1
"39",91,6,9.846,0,200,1
"434",91,35,9.85100000000011,0.45,170,1
"117",91,12,9.85799999999995,0.05,180,0
"395",91,99,9.85899999999992,0.4,170,0
"196",91,6,9.86599999999999,0.15,180,1
"672",90,35,9.86799999999948,0.75,160,1
"157",91,7,9.88099999999986,0.1,180,0
"40",91,5,9.91200000000003,0,200,0
"435",90,15,9.92200000000003,0.45,170,0
"80",91,4,9.923,0,200,1
"673",90,94,9.92600000000039,0.75,160,0
"752",90,30,9.96700000000055,0.85,160,1
"236",91,10,9.97400000000016,0.2,180,1
"197",91,6,10.0010000000002,0.15,180,0
"713",90,27,10.0039999999999,0.8,160,0
"474",90,7,10.0140000000001,0.5,170,1
"81",91,6,10.0340000000001,0,200,0
"514",91,90,10.0349999999999,0.55,170,1
"475",90,32,10.0499999999997,0.5,170,0
"792",89,4,10.0640000000003,0.9,160,1
"276",91,13,10.069,0.25,180,1
"515",90,5,10.0769999999993,0.55,170,0
"237",91,20,10.0889999999999,0.2,180,0
"753",89,21,10.0899999999992,0.85,160,0
"394",90,6,10.1219999999998,0.4,170,1
"316",91,20,10.1279999999997,0.3,180,1
"793",89,6,10.1599999999999,0.9,160,0
"277",91,18,10.1889999999999,0.25,180,0
"554",90,16,10.1930000000002,0.6,170,1
"356",91,19,10.203,0.35,180,1
"832",89,12,10.2060000000001,0.95,160,1
"555",90,17,10.2130000000006,0.6,170,0
"118",91,7,10.223,0.05,190,1
"594",90,72,10.232,0.65,170,1
"317",91,44,10.25,0.3,180,0
"872",89,15,10.2820000000002,1,160,1
"119",91,7,10.3030000000001,0.05,190,0
"634",90,21,10.3070000000007,0.7,170,1
"357",91,38,10.3119999999999,0.35,180,0
"595",91,85,10.3130000000001,0.65,170,0
"396",91,18,10.3199999999997,0.4,180,1
"873",89,3,10.3520000000008,1,160,0
"158",91,7,10.3710000000001,0.1,190,1
"436",91,36,10.3900000000003,0.45,180,1
"635",90,43,10.4110000000001,0.7,170,0
"833",90,3,10.4169999999995,0.95,160,0
"159",91,10,10.4300000000003,0.1,190,0
"674",90,17,10.4459999999999,0.75,170,1
"198",91,18,10.4790000000003,0.15,190,1
"397",91,6,10.4889999999996,0.4,180,0
"476",90,9,10.5190000000002,0.5,180,1
"714",90,45,10.527,0.8,170,1
"437",90,13,10.5459999999998,0.45,180,0
"238",91,11,10.5589999999997,0.2,190,1
"199",91,11,10.5660000000003,0.15,190,0
"675",90,50,10.5660000000007,0.75,170,0
"278",91,24,10.6280000000002,0.25,190,1
"477",90,14,10.6369999999997,0.5,180,0
"516",91,34,10.6450000000004,0.55,180,1
"754",90,44,10.6750000000002,0.85,170,1
"755",90,78,10.7160000000003,0.85,170,0
"318",91,27,10.7190000000001,0.3,190,1
"715",90,10,10.7219999999998,0.8,170,0
"279",91,8,10.7220000000002,0.25,190,0
"517",90,27,10.7329999999993,0.55,180,0
"120",91,7,10.7719999999999,0.05,200,1
"556",90,4,10.7759999999998,0.6,180,1
"794",90,24,10.7860000000001,0.9,170,1
"319",91,15,10.7910000000002,0.3,190,0
"358",91,18,10.8000000000002,0.35,190,1
"239",91,23,10.8110000000001,0.2,190,0
"557",90,69,10.817,0.6,180,0
"160",91,10,10.8619999999996,0.1,200,1
"359",91,41,10.8670000000002,0.35,190,0
"795",90,22,10.884,0.9,170,0
"596",91,67,10.8919999999998,0.65,180,1
"834",89,15,10.8919999999998,0.95,170,1
"398",91,94,10.9069999999997,0.4,190,1
"121",91,7,10.9090000000001,0.05,200,0
"835",89,59,10.9259999999995,0.95,170,0
"874",90,73,10.9320000000007,1,170,1
"597",90,25,10.9439999999995,0.65,180,0
"200",91,10,10.982,0.15,200,1
"161",91,11,10.991,0.1,200,0
"636",90,83,11.0110000000004,0.7,180,1
"240",91,24,11.0419999999999,0.2,200,1
"399",90,7,11.047,0.4,190,0
"438",90,16,11.0770000000002,0.45,190,1
"875",90,13,11.0800000000008,1,170,0
"676",90,28,11.1089999999995,0.75,180,1
"439",90,17,11.1239999999998,0.45,190,0
"478",91,43,11.1320000000001,0.5,190,1
"637",90,8,11.1329999999998,0.7,180,0
"201",91,15,11.1460000000002,0.15,200,0
"716",90,69,11.1900000000005,0.8,180,1
"518",90,13,11.2089999999998,0.55,190,1
"280",91,11,11.2180000000003,0.25,200,1
"677",90,25,11.223,0.75,180,0
"479",91,42,11.239,0.5,190,0
"241",91,11,11.25,0.2,200,0
"320",91,6,11.2869999999998,0.3,200,1
"756",90,65,11.3099999999995,0.85,180,1
"717",90,16,11.3139999999994,0.8,180,0
"321",91,8,11.3619999999996,0.3,200,0
"360",91,34,11.3679999999999,0.35,200,1
"281",91,22,11.3759999999997,0.25,200,0
"558",91,99,11.3769999999995,0.6,190,1
"519",91,95,11.4089999999997,0.55,190,0
"796",90,75,11.424,0.9,180,1
"836",90,58,11.4470000000001,0.95,180,1
"757",90,10,11.4630000000006,0.85,180,0
"598",91,68,11.4840000000004,0.65,190,1
"559",91,37,11.4859999999999,0.6,190,0
"797",90,25,11.5259999999998,0.9,180,0
"400",90,5,11.538,0.4,200,1
"361",91,61,11.5500000000002,0.35,200,0
"401",91,19,11.5940000000001,0.4,200,0
"876",90,18,11.5960000000005,1,180,1
"440",91,32,11.625,0.45,200,1
"599",90,40,11.6279999999997,0.65,190,0
"837",89,10,11.6370000000006,0.95,180,0
"638",90,51,11.6530000000002,0.7,190,1
"678",90,9,11.7079999999996,0.75,190,1
"639",89,15,11.7160000000003,0.7,190,0
"877",90,64,11.7529999999997,1,180,0
"480",91,13,11.7710000000002,0.5,200,1
"441",90,12,11.777,0.45,200,0
"679",90,3,11.7970000000005,0.75,190,0
"481",90,6,11.8510000000001,0.5,200,0
"718",90,6,11.8710000000001,0.8,190,1
"758",90,24,11.9090000000006,0.85,190,1
"520",90,13,11.9290000000001,0.55,200,1
"719",89,7,11.9409999999998,0.8,190,0
"521",90,11,12.0100000000002,0.55,200,0
"798",90,75,12.018,0.9,190,1
"600",90,50,12.0289999999995,0.65,200,1
"560",90,9,12.0340000000006,0.6,200,1
"759",90,41,12.0389999999998,0.85,190,0
"561",91,65,12.107,0.6,200,0
"838",90,80,12.1349999999993,0.95,190,1
"799",89,4,12.201,0.9,190,0
"878",90,16,12.2049999999999,1,190,1
"601",90,35,12.2249999999995,0.65,200,0
"839",90,55,12.241,0.95,190,0
"640",90,28,12.2430000000004,0.7,200,1
"641",90,70,12.3240000000005,0.7,200,0
"879",89,1,12.3699999999999,1,190,0
"720",90,82,12.4090000000006,0.8,200,1
"680",91,75,12.4500000000007,0.75,200,1
"681",89,19,12.4960000000001,0.75,200,0
"760",90,54,12.5379999999996,0.85,200,1
"721",90,55,12.5530000000008,0.8,200,0
"761",90,50,12.6959999999999,0.85,200,0
"800",90,7,12.7429999999995,0.9,200,1
"801",89,1,12.7719999999999,0.9,200,0
"840",89,21,12.7920000000004,0.95,200,1
"880",90,82,12.866,1,200,1
"841",91,25,12.8960000000006,0.95,200,0
"881",91,59,13.1139999999996,1,200,0
